STN,MMDDYY,EVAP
,04/25/2017,2.4
,04/26/2017,2.4
,04/27/2017,1.9
,04/28/2017,1.9
,04/29/2017,2.8
,04/30/2017,3.7
,05/01/2017,2.2
,05/02/2017,1.3
,05/03/2017,1.5
,05/04/2017,1.2
,05/05/2017,0.7
,05/06/2017,2.3
,05/07/2017,3.5
,05/08/2017,2.6
,05/09/2017,2.9
,05/10/2017,1.9
,05/11/2017,4
,05/12/2017,1.6
,05/13/2017,2.7
,05/14/2017,2.9
,05/15/2017,4.2
,05/16/2017,2.2
,05/17/2017,4
,05/18/2017,1.9
,05/19/2017,1.3
,05/20/2017,3.6
,05/21/2017,3.7
,05/22/2017,4.4
,05/23/2017,3.4
,05/24/2017,2.3
,05/25/2017,4
,05/26/2017,4.4
,05/27/2017,5.4
,05/28/2017,4.8
,05/29/2017,4.1
,05/30/2017,2.5
,05/31/2017,4.3
,06/01/2017,4.6
,06/02/2017,4.8
,06/03/2017,3.6
,06/04/2017,2.8
,06/05/2017,3.9
,06/06/2017,3
,06/07/2017,1.1
,06/08/2017,1.8
,06/09/2017,1.8
,06/10/2017,3.1
,06/11/2017,4.6
,06/12/2017,2.1
,06/13/2017,3.3
,06/14/2017,4.8
,06/15/2017,4.2
,06/16/2017,3.3
,06/17/2017,1
,06/18/2017,5.2
,06/19/2017,5.2
,06/20/2017,4
,06/21/2017,4.8
,06/22/2017,3.9
,06/23/2017,2.6
,06/24/2017,2
,06/25/2017,2
,06/26/2017,3.9
,06/27/2017,3.8
,06/28/2017,1.7
,06/29/2017,2.1
,06/30/2017,1.5
,07/01/2017,2.5
,07/02/2017,2.7
,07/03/2017,2.9
,07/04/2017,3.7
,07/05/2017,2.7
,07/06/2017,4.5
,07/07/2017,3.4
,07/08/2017,2.5
,07/09/2017,4.3
,07/10/2017,3.2
,07/11/2017,2.5
,07/12/2017,1.9
,07/13/2017,3
,07/14/2017,2.4
,07/15/2017,2.6
,07/16/2017,1.4
,07/17/2017,3.8
,07/18/2017,4.4
,07/19/2017,4.1
,07/20/2017,1.9
,07/21/2017,4.4
,07/22/2017,3.4
,07/23/2017,2.7
,07/24/2017,1.7
,07/25/2017,1.6
,07/26/2017,3.4
,07/27/2017,2.4
,07/28/2017,3.1
,07/29/2017,2.1
,07/30/2017,2.8
,07/31/2017,2.6
,08/01/2017,2.2
,08/02/2017,2.9
,08/03/2017,2.5
,08/04/2017,2.3
,08/05/2017,2.2
,08/06/2017,3.8
,08/07/2017,4
,08/08/2017,2
,08/09/2017,3
,08/10/2017,2.4
,08/11/2017,2
,08/12/2017,1.5
,08/13/2017,2.8
,08/14/2017,4.1
,08/15/2017,2.4
,08/16/2017,3.5
,08/17/2017,1.1
,08/18/2017,1.9
,08/19/2017,2.6
,08/20/2017,2
,08/21/2017,2.8
,08/22/2017,3.3
,08/23/2017,3.5
,08/24/2017,2.8
,08/25/2017,3.3
,08/26/2017,2.7
,08/27/2017,3
,08/28/2017,3.1
,08/29/2017,3.3
,08/30/2017,1.3
,08/31/2017,2
,09/01/2017,2.6
,09/02/2017,2.2
,09/03/2017,2.8
,09/04/2017,2.9
,09/05/2017,1.4
,09/06/2017,1.4
,09/07/2017,1.6
,09/08/2017,0.6
,09/09/2017,1.2
,09/10/2017,2.6
,09/11/2017,2
,09/12/2017,2.1
,09/13/2017,1.7
,09/14/2017,1.7
,09/15/2017,2.4
,09/16/2017,0.9
,09/17/2017,2
,09/18/2017,1
,09/19/2017,1.7
,09/20/2017,0.4
,09/21/2017,1.9
,09/22/2017,1.5
,09/23/2017,2.2
,09/24/2017,2.2
,09/25/2017,0.8
,09/26/2017,0.8
,09/27/2017,1.3
,09/28/2017,0.9
,09/29/2017,1.1
,09/30/2017,0.3
,10/01/2017,1.8
,10/02/2017,0.9
,10/03/2017,1.4
,10/04/2017,0.7
,10/05/2017,1.1
,10/06/2017,1.2
,10/07/2017,0.3
,10/08/2017,1.3
,10/09/2017,0.5
,10/10/2017,5.5
,10/11/2017,0.5
,10/12/2017,1.1
,10/13/2017,1.3
,10/14/2017,0.6
,10/15/2017,1.5
,10/16/2017,1.3
,10/17/2017,0.8
,10/18/2017,1.2
,10/19/2017,1.1
,10/20/2017,0.8
,10/21/2017,0.4
,10/22/2017,0.6
,10/23/2017,0.5
,10/24/2017,0.2
,10/25/2017,0.6
,10/26/2017,0.6
,10/27/2017,0.7
,10/28/2017,0.3
,10/29/2017,0.8
,10/30/2017,0.7
,10/31/2017,0.4
,11/01/2017,0.5
,11/02/2017,0.5
,11/03/2017,0.3
,11/04/2017,0.6
,11/05/2017,0.5
,11/06/2017,0.6
,11/07/2017,0.3
,11/08/2017,0.2
,11/09/2017,0.4
,11/10/2017,0.3
,11/11/2017,0.4
,11/12/2017,0.2
,11/13/2017,0.6
,11/14/2017,0.2
,11/15/2017,0.2
,11/16/2017,0.2
,11/17/2017,0.6
,11/18/2017,0.3
,11/19/2017,0.4
,11/20/2017,0.1
,11/21/2017,0.2
,11/22/2017,0.3
,11/23/2017,0.2
,11/24/2017,0.2
,11/25/2017,0.4
,11/26/2017,0.3
,11/27/2017,0.1
,11/28/2017,0.3
,11/29/2017,0.2
,11/30/2017,0.3
,12/01/2017,0.3
,12/02/2017,0.1
,12/03/2017,0.2
,12/04/2017,0.3
,12/05/2017,0.1
,12/06/2017,0.1
,12/07/2017,0.1
,12/08/2017,0.1
,12/09/2017,0.2
,12/10/2017,0.1
,12/11/2017,0.1
,12/12/2017,0.2
,12/13/2017,0.1
,12/14/2017,0.3
,12/15/2017,0.1
,12/16/2017,0.2
,12/17/2017,0.3
,12/18/2017,0.1
,12/19/2017,0.1
,12/20/2017,0.1
,12/21/2017,0.1
,12/22/2017,0.1
,12/23/2017,0.1
,12/24/2017,0.1
,12/25/2017,0.1
,12/26/2017,0.2
,12/27/2017,0.1
,12/28/2017,0.2
,12/29/2017,0.3
,12/30/2017,0.1
,12/31/2017,0.1
,01/01/2018,0.3
,01/02/2018,0.3
,01/03/2018,0.1
,01/04/2018,0.1
,01/05/2018,0.2
,01/06/2018,0.2
,01/07/2018,0.4
,01/08/2018,0.4
,01/09/2018,0.2
,01/10/2018,0.2
,01/11/2018,0.3
,01/12/2018,0.1
,01/13/2018,0.1
,01/14/2018,0.2
,01/15/2018,0.1
,01/16/2018,0.3
,01/17/2018,0.3
,01/18/2018,0.2
,01/19/2018,0.3
,01/20/2018,0.2
,01/21/2018,0.5
,01/22/2018,0.2
,01/23/2018,0.2
,01/24/2018,0.3
,01/25/2018,0.3
,01/26/2018,0.2
,01/27/2018,0.2
,01/28/2018,0.3
,01/29/2018,0.2
,01/30/2018,0.6
,01/31/2018,0.1
,02/01/2018,0.3
,02/02/2018,0.5
,02/03/2018,0.2
,02/04/2018,0.4
,02/05/2018,0.2
,02/06/2018,0.6
,02/07/2018,0.8
,02/08/2018,0.8
,02/09/2018,0.5
,02/10/2018,0.3
,02/11/2018,0.4
,02/12/2018,0.5
,02/13/2018,0.8
,02/14/2018,0.9
,02/15/2018,0.2
,02/16/2018,0.8
,02/17/2018,0.8
,02/18/2018,0.9
,02/19/2018,0.5
,02/20/2018,0.8
,02/21/2018,0.8
,02/22/2018,0.3
,02/23/2018,0.9
,02/24/2018,0.8
,02/25/2018,0.8
,02/26/2018,0.9
,02/27/2018,0.8
,02/28/2018,0.7
,03/01/2018,0.9
,03/02/2018,0.9
,03/03/2018,1
,03/04/2018,0.9
,03/05/2018,1
,03/06/2018,1.3
,03/07/2018,1.1
,03/08/2018,0.6
,03/09/2018,0.8
,03/10/2018,0.7
,03/11/2018,0.6
,03/12/2018,0.8
,03/13/2018,0.5
,03/14/2018,1.2
,03/15/2018,1.7
,03/16/2018,0.3
,03/17/2018,1.5
,03/18/2018,1.5
,03/19/2018,1.7
,03/20/2018,1.9
,03/21/2018,1
,03/22/2018,0.5
,03/23/2018,0.4
,03/24/2018,1.1
,03/25/2018,0.4
,03/26/2018,0.9
,03/27/2018,1.4
,03/28/2018,0.3
,03/29/2018,1.3
,03/30/2018,1.5
,03/31/2018,1.5
,04/01/2018,1.4
,04/02/2018,1
,04/03/2018,1.7
,04/04/2018,1.2
,04/05/2018,0.9
,04/06/2018,2.6
,04/07/2018,2.5
,04/08/2018,2.4
,04/09/2018,1.9
,04/10/2018,2.8
,04/11/2018,2.1
,04/12/2018,1.6
,04/13/2018,1.5
,04/14/2018,0.7
,04/15/2018,1.3
,04/16/2018,2.4
,04/17/2018,3
,04/18/2018,3.6
,04/19/2018,4
,04/20/2018,3.7
,04/21/2018,3.7
,04/22/2018,3.5
,04/23/2018,2.4
,04/24/2018,1.1
,04/25/2018,1.3
,04/26/2018,2.2
,04/27/2018,2.5
,04/28/2018,1.7
,04/29/2018,1.1
,04/30/2018,1.3
,05/01/2018,1.5
,05/02/2018,3.7
,05/03/2018,3.6
,05/04/2018,3.9
,05/05/2018,4.1
,05/06/2018,4.6
,05/07/2018,4.9
,05/08/2018,4.9
,05/09/2018,4.6
,05/10/2018,1.2
,05/11/2018,3.5
,05/12/2018,3.7
,05/13/2018,3.9
,05/14/2018,4.8
,05/15/2018,4.8
,05/16/2018,2.1
,05/17/2018,1.2
,05/18/2018,1.7
,05/19/2018,2.7
,05/20/2018,4.6
,05/21/2018,5
,05/22/2018,3.5
,05/23/2018,4.6
,05/24/2018,4.9
,05/25/2018,4
,05/26/2018,5.1
,05/27/2018,5.2
,05/28/2018,5.1
,05/29/2018,4.3
,05/30/2018,4
,05/31/2018,4
,06/01/2018,2.7
,06/02/2018,1.2
,06/03/2018,2.2
,06/04/2018,1.2
,06/05/2018,4
,06/06/2018,5.3
,06/07/2018,5.4
,06/08/2018,4.1
,06/09/2018,3.8
,06/10/2018,2.8
,06/11/2018,4
,06/12/2018,1.5
,06/13/2018,2.2
,06/14/2018,2.8
,06/15/2018,3.9
,06/16/2018,3.3
,06/17/2018,3.3
,06/18/2018,1.7
,06/19/2018,2.3
,06/20/2018,4.8
,06/21/2018,3.1
,06/22/2018,2.6
,06/23/2018,2.4
,06/24/2018,1.1
,06/25/2018,2.5
,06/26/2018,2.7
,06/27/2018,4
,06/28/2018,5.1
,06/29/2018,5.2
,06/30/2018,5.6
,07/01/2018,5.5
,07/02/2018,5.4
,07/03/2018,5.2
,07/04/2018,5.1
,07/05/2018,1.8
,07/06/2018,4.8
,07/07/2018,4.8
,07/08/2018,5.1
,07/09/2018,1.5
,07/10/2018,3.5
,07/11/2018,3
,07/12/2018,5
,07/13/2018,3.1
,07/14/2018,3.5
,07/15/2018,5
,07/16/2018,5.2
,07/17/2018,5
,07/18/2018,4.9
,07/19/2018,4
,07/20/2018,4.7
,07/21/2018,3.7
,07/22/2018,4.1
,07/23/2018,5.1
,07/24/2018,5
,07/25/2018,4.8
,07/26/2018,4.9
,07/27/2018,5.6
,07/28/2018,2.4
,07/29/2018,3.9
,07/30/2018,4.2
,07/31/2018,3.7
,08/01/2018,4.4
,08/02/2018,4.6
,08/03/2018,5
,08/04/2018,4.1
,08/05/2018,4.5
,08/06/2018,4.8
,08/07/2018,4.7
,08/08/2018,2.3
,08/09/2018,2.8
,08/10/2018,2.3
,08/11/2018,2.7
,08/12/2018,2.3
,08/13/2018,2
,08/14/2018,2.4
,08/15/2018,1.9
,08/16/2018,3.2
,08/17/2018,2.5
,08/18/2018,2.7
,08/19/2018,1.8
,08/20/2018,1.8
,08/21/2018,2.4
,08/22/2018,3.3
,08/23/2018,1.7
,08/24/2018,2.5
,08/25/2018,2.1
,08/26/2018,2.7
,08/27/2018,1.6
,08/28/2018,1.5
,08/29/2018,2.5
,08/30/2018,2.2
,08/31/2018,2.2
,09/01/2018,3
,09/02/2018,2.7
,09/03/2018,2.2
,09/04/2018,3.1
,09/05/2018,3
,09/06/2018,1.1
,09/07/2018,1.5
,09/08/2018,2.2
,09/09/2018,2.6
,09/10/2018,1.5
,09/11/2018,1.1
,09/12/2018,0.8
,09/13/2018,2.4
,09/14/2018,2
,09/15/2018,1.6
,09/16/2018,2.2
,09/17/2018,2.5
,09/18/2018,2.8
,09/19/2018,2.4
,09/20/2018,1.5
,09/21/2018,1.6
,09/22/2018,1.2
,09/23/2018,0.4
,09/24/2018,1.7
,09/25/2018,2.1
,09/26/2018,2
,09/27/2018,2.2
,09/28/2018,2
,09/29/2018,1.4
,09/30/2018,1.6
,10/01/2018,1.1
,10/02/2018,0.6
,10/03/2018,1.3
,10/04/2018,0.7
,10/05/2018,1.9
,10/06/2018,1.8
,10/07/2018,1.7
,10/08/2018,1.4
,10/09/2018,1.7
,10/10/2018,1.8
,10/11/2018,1.7
,10/12/2018,1.9
,10/13/2018,1.7
,10/14/2018,1.7
,10/15/2018,1.4
,10/16/2018,1.4
,10/17/2018,1.3
,10/18/2018,1.1
,10/19/2018,1.1
,10/20/2018,1.1
,10/21/2018,0.9
,10/22/2018,1.1
,10/23/2018,0.3
,10/24/2018,0.8
,10/25/2018,0.7
,10/26/2018,0.3
,10/27/2018,0.7
,10/28/2018,0.8
,10/29/2018,0.3
,10/30/2018,0.3
,10/31/2018,0.9
,11/01/2018,0.5
,11/02/2018,0.8
,11/03/2018,0.8
,11/04/2018,0.8
,11/05/2018,0.2
,11/06/2018,0.8
,11/07/2018,0.9
,11/08/2018,0.8
,11/09/2018,0.4
,11/10/2018,0.2
,11/11/2018,0.3
,11/12/2018,0.2
,11/13/2018,0.3
,11/14/2018,0.6
,11/15/2018,0.6
,11/16/2018,0.5
,11/17/2018,0.6
,11/18/2018,0.5
,11/19/2018,0.4
,11/20/2018,0.1
,11/21/2018,0.1
,11/22/2018,0.1
,11/23/2018,0.4
,11/24/2018,0.2
,11/25/2018,0.1
,11/26/2018,0.3
,11/27/2018,0.4
,11/28/2018,0.2
,11/29/2018,0.1
,11/30/2018,0.2
,12/01/2018,0.3
,12/02/2018,0.1
,12/03/2018,0.2
,12/04/2018,0.4
,12/05/2018,0.2
,12/06/2018,0.1
,12/07/2018,0.1
,12/08/2018,0.1
,12/09/2018,0.2
,12/10/2018,0.3
,12/11/2018,0.4
,12/12/2018,0.2
,12/13/2018,0.1
,12/14/2018,0.1
,12/15/2018,0.1
,12/16/2018,0.1
,12/17/2018,0.1
,12/18/2018,0.1
,12/19/2018,0.1
,12/20/2018,0.1
,12/21/2018,0.1
,12/22/2018,0.1
,12/23/2018,0.1
,12/24/2018,0.3
,12/25/2018,0.2
,12/26/2018,0.1
,12/27/2018,0.1
,12/28/2018,0.1
,12/29/2018,0.1
,12/30/2018,0.3
,12/31/2018,0.2
,01/01/2019,0.3
,01/02/2019,0.4
,01/03/2019,0.3
,01/04/2019,0.1
,01/05/2019,0.2
,01/06/2019,0.2
,01/07/2019,0.1
,01/08/2019,0.2
,01/09/2019,0.4
,01/10/2019,0.1
,01/11/2019,0.2
,01/12/2019,0.1
,01/13/2019,0.1
,01/14/2019,0.3
,01/15/2019,0.1
,01/16/2019,0.1
,01/17/2019,0.2
,01/18/2019,0.4
,01/19/2019,0.5
,01/20/2019,0.2
,01/21/2019,0.2
,01/22/2019,0.3
,01/23/2019,0.2
,01/24/2019,0.1
,01/25/2019,0.2
,01/26/2019,0.1
,01/27/2019,0.2
,01/28/2019,0.2
,01/29/2019,0.5
,01/30/2019,0.3
,01/31/2019,0.2
,02/01/2019,0.3
,02/02/2019,0.2
,02/03/2019,0.7
,02/04/2019,0.2
,02/05/2019,0.3
,02/06/2019,0.2
,02/07/2019,0.6
,02/08/2019,0.2
,02/09/2019,0.3
,02/10/2019,0.2
,02/11/2019,0.8
,02/12/2019,0.6
,02/13/2019,0.3
,02/14/2019,1
,02/15/2019,1.1
,02/16/2019,1.1
,02/17/2019,1
,02/18/2019,1.1
,02/19/2019,0.4
,02/20/2019,0.6
,02/21/2019,0.5
,02/22/2019,0.4
,02/23/2019,1.1
,02/24/2019,1.3
,02/25/2019,1.3
,02/26/2019,1.4
,02/27/2019,1.5
,02/28/2019,0.5
,03/01/2019,0.7
,03/02/2019,0.8
,03/03/2019,0.3
,03/04/2019,0.5
,03/05/2019,1.3
,03/06/2019,0.5
,03/07/2019,0.8
,03/08/2019,1
,03/09/2019,0.9
,03/10/2019,0.3
,03/11/2019,0.6
,03/12/2019,0.6
,03/13/2019,0.6
,03/14/2019,0.4
,03/15/2019,0.8
,03/16/2019,0.3
,03/17/2019,1.3
,03/18/2019,1.4
,03/19/2019,1.7
,03/20/2019,0.4
,03/21/2019,0.6
,03/22/2019,1.9
,03/23/2019,0.9
,03/24/2019,1.7
,03/25/2019,1.4
,03/26/2019,0.7
,03/27/2019,1.2
,03/28/2019,1.3
,03/29/2019,2.5
,03/30/2019,2.1
,03/31/2019,2.3
,04/01/2019,2.4
,04/02/2019,1.8
,04/03/2019,1
,04/04/2019,0.4
,04/05/2019,0.5
,04/06/2019,2.3
,04/07/2019,2.9
,04/08/2019,2.8
,04/09/2019,2.7
,04/10/2019,2.7
,04/11/2019,1.9
,04/12/2019,1.6
,04/13/2019,1.4
,04/14/2019,2
,04/15/2019,3
,04/16/2019,3.1
,04/17/2019,3.1
,04/18/2019,3.5
,04/19/2019,3.5
,04/20/2019,3.5
,04/21/2019,3.5
,04/22/2019,3.9
,04/23/2019,3.8
,04/24/2019,3
,04/25/2019,3.2
,04/26/2019,1.4
,04/27/2019,1.3
,04/28/2019,1.4
,04/29/2019,1.1
,04/30/2019,2.8
,05/01/2019,0.9
,05/02/2019,1.3
,05/03/2019,2.1
,05/04/2019,2.9
,05/05/2019,2.5
,05/06/2019,1.1
,05/07/2019,2.4
,05/08/2019,1.7
,05/09/2019,2.6
,05/10/2019,2.2
,05/11/2019,3.6
,05/12/2019,3.4
,05/13/2019,3.6
,05/14/2019,3.7
,05/15/2019,4.1
,05/16/2019,1.7
,05/17/2019,1.1
,05/18/2019,3.4
,05/19/2019,3.4
,05/20/2019,1.6
,05/21/2019,1.4
,05/22/2019,2.4
,05/23/2019,3.8
,05/24/2019,4.2
,05/25/2019,2.1
,05/26/2019,2.1
,05/27/2019,2.8
,05/28/2019,3.1
,05/29/2019,3.4
,05/30/2019,1.6
,05/31/2019,4.1
,06/01/2019,4.4
,06/02/2019,4.7
,06/03/2019,2.7
,06/04/2019,3.6
,06/05/2019,3.9
,06/06/2019,1.9
,06/07/2019,4.1
,06/08/2019,1.8
,06/09/2019,4.2
,06/10/2019,3.8
,06/11/2019,2.3
,06/12/2019,1.6
,06/13/2019,3.9
,06/14/2019,4.1
,06/15/2019,1.8
,06/16/2019,3.4
,06/17/2019,5.2
,06/18/2019,4.7
,06/19/2019,4.1
,06/20/2019,2.2
,06/21/2019,2.9
,06/22/2019,4.5
,06/23/2019,5.2
,06/24/2019,5.3
,06/25/2019,5.4
,06/26/2019,2.9
,06/27/2019,1.7
,06/28/2019,4.1
,06/29/2019,5.5
,06/30/2019,5
,07/01/2019,3.8
,07/02/2019,3.1
,07/03/2019,3.5
,07/04/2019,3.7
,07/05/2019,2.1
,07/06/2019,1.4
,07/07/2019,2
,07/08/2019,2
,07/09/2019,2.9
,07/10/2019,1.9
,07/11/2019,1.8
,07/12/2019,2.9
,07/13/2019,2.3
,07/14/2019,1.4
,07/15/2019,2.3
,07/16/2019,1.6
,07/17/2019,2.9
,07/18/2019,3.4
,07/19/2019,4.3
,07/20/2019,2.5
,07/21/2019,3.4
,07/22/2019,3.4
,07/23/2019,5.2
,07/24/2019,5.2
,07/25/2019,4.5
,07/26/2019,5.1
,07/27/2019,5.1
,07/28/2019,4.5
,07/29/2019,2.4
,07/30/2019,4.2
,07/31/2019,3.3
,08/01/2019,2.7
,08/02/2019,3.4
,08/03/2019,1.7
,08/04/2019,3.4
,08/05/2019,2.4
,08/06/2019,3
,08/07/2019,3.3
,08/08/2019,3.7
,08/09/2019,1
,08/10/2019,2.9
,08/11/2019,3.1
,08/12/2019,2.8
,08/13/2019,2.3
,08/14/2019,2.8
,08/15/2019,1.8
,08/16/2019,2.8
,08/17/2019,1.6
,08/18/2019,1.6
,08/19/2019,3
,08/20/2019,3
,08/21/2019,2.9
,08/22/2019,3.8
,08/23/2019,3.2
,08/24/2019,3.9
,08/25/2019,3.9
,08/26/2019,3.7
,08/27/2019,3.8
,08/28/2019,3.5
,08/29/2019,2.7
,08/30/2019,3.5
,08/31/2019,3.5
,09/01/2019,1.9
,09/02/2019,2.3
,09/03/2019,1.2
,09/04/2019,1.5
,09/05/2019,2
,09/06/2019,1.2
,09/07/2019,2.2
,09/08/2019,1.9
,09/09/2019,2.3
,09/10/2019,2.4
,09/11/2019,0.9
,09/12/2019,2.6
,09/13/2019,2.6
,09/14/2019,2.3
,09/15/2019,1
,09/16/2019,1.3
,09/17/2019,1.6
,09/18/2019,1.8
,09/19/2019,2.2
,09/20/2019,1.3
,09/21/2019,2.6
,09/22/2019,2.6
,09/23/2019,0.7
,09/24/2019,1.4
,09/25/2019,0.9
,09/26/2019,0.6
,09/27/2019,1.3
,09/28/2019,1.3
,09/29/2019,0.4
,09/30/2019,1.5
,10/01/2019,0.7
,10/02/2019,1.8
,10/03/2019,1.6
,10/04/2019,0.5
,10/05/2019,1.5
,10/06/2019,0.4
,10/07/2019,1.4
,10/08/2019,0.9
,10/09/2019,0.7
,10/10/2019,1.2
,10/11/2019,0.4
,10/12/2019,0.6
,10/13/2019,0.6
,10/14/2019,0.8
,10/15/2019,1.2
,10/16/2019,0.9
,10/17/2019,1
,10/18/2019,0.7
,10/19/2019,0.6
,10/20/2019,0.5
,10/21/2019,0.5
,10/22/2019,0.5
,10/23/2019,0.8
,10/24/2019,0.9
,10/25/2019,0.8
,10/26/2019,0.9
,10/27/2019,0.9
,10/28/2019,1
,10/29/2019,1
,10/30/2019,1
,10/31/2019,0.9
,11/01/2019,0.2
,11/02/2019,0.7
,11/03/2019,0.5
,11/04/2019,0.3
,11/05/2019,0.2
,11/06/2019,0.5
,11/07/2019,0.3
,11/08/2019,0.8
,11/09/2019,0.3
,11/10/2019,0.7
,11/11/2019,0.3
,11/12/2019,0.2
,11/13/2019,0.4
,11/14/2019,0.4
,11/15/2019,0.1
,11/16/2019,0.1
,11/17/2019,0.4
,11/18/2019,0.1
,11/19/2019,0.6
,11/20/2019,0.2
,11/21/2019,0.1
,11/22/2019,0.4
,11/23/2019,0.4
,11/24/2019,0.2
,11/25/2019,0.1
,11/26/2019,0.1
,11/27/2019,0.3
,11/28/2019,0.1
,11/29/2019,0.3
,11/30/2019,0.4
,12/01/2019,0.2
,12/02/2019,0.4
,12/03/2019,0.3
,12/04/2019,0.4
,12/05/2019,0.2
,12/06/2019,0.1
,12/07/2019,0.2
,12/08/2019,0.1
,12/09/2019,0.3
,12/10/2019,0.4
,12/11/2019,0.2
,12/12/2019,0.3
,12/13/2019,0.1
,12/14/2019,0.2
,12/15/2019,0.4
,12/16/2019,0.2
,12/17/2019,0.2
,12/18/2019,0.2
,12/19/2019,0.4
,12/20/2019,0.2
,12/21/2019,0.3
,12/22/2019,0.2
,12/23/2019,0.2
,12/24/2019,0.1
,12/25/2019,0.2
,12/26/2019,0.2
,12/27/2019,0.3
,12/28/2019,0.2
,12/29/2019,0.2
,12/30/2019,0.4
,12/31/2019,0.3
